    12367    -3.265324064E-03     9.607110718E-04     1.000000000E-06
    12368    -3.265124072E-03     9.610572303E-04     1.000000000E-06
    12369    -3.265323887E-03     9.530956872E-04     5.000000000E-07
    12370    -3.265323879E-03     9.527495334E-04     7.500000000E-07
    12371    -3.265323871E-03     9.524033795E-04     5.000000000E-07
    12372    -3.265123879E-03     9.527495380E-04     5.000000000E-07
    12373    -3.265323903E-03     9.537879949E-04     5.000000000E-07
    12374    -3.265323895E-03     9.534418411E-04     7.500000000E-07
    12375    -3.265123895E-03     9.534418457E-04     5.000000000E-07
    12376    -3.265323919E-03     9.544803026E-04     5.000000000E-07
    12377    -3.265323911E-03     9.541341488E-04     7.500000000E-07
    12378    -3.265123911E-03     9.541341534E-04     5.000000000E-07
    12379    -3.265323935E-03     9.551726103E-04     5.000000000E-07
    12380    -3.265323927E-03     9.548264564E-04     7.500000000E-07
    12381    -3.265123927E-03     9.548264611E-04     5.000000000E-07
    12382    -3.265323951E-03     9.558649180E-04     5.000000000E-07
    12383    -3.265323943E-03     9.555187641E-04     7.500000000E-07
    12384    -3.265123943E-03     9.555187688E-04     5.000000000E-07
    12385    -3.265323967E-03     9.565572257E-04     5.000000000E-07
    12386    -3.265323959E-03     9.562110718E-04     7.500000000E-07
    12387    -3.265123959E-03     9.562110765E-04     5.000000000E-07
    12388    -3.265323983E-03     9.572495334E-04     5.000000000E-07
    12389    -3.265323975E-03     9.569033795E-04     7.500000000E-07
    12390    -3.265123975E-03     9.569033842E-04     5.000000000E-07
    12391    -3.265324000E-03     9.579418411E-04     5.000000000E-07
    12392    -3.265323991E-03     9.575956872E-04     7.500000000E-07
    12393    -3.265123991E-03     9.575956919E-04     5.000000000E-07
    12394    -3.265324016E-03     9.586341488E-04     5.000000000E-07
    12395    -3.265324008E-03     9.582879949E-04     7.500000000E-07
    12396    -3.265124008E-03     9.582879996E-04     5.000000000E-07
    12397    -3.265324032E-03     9.593264564E-04     5.000000000E-07
    12398    -3.265324024E-03     9.589803026E-04     7.500000000E-07
    12399    -3.265124024E-03     9.589803073E-04     5.000000000E-07
    12400    -3.265324048E-03     9.600187641E-04     5.000000000E-07
    12401    -3.265324040E-03     9.596726103E-04     7.500000000E-07
    12402    -3.265124040E-03     9.596726149E-04     5.000000000E-07
    12403    -3.265324056E-03     9.603649180E-04     7.500000000E-07
    12404    -3.265124056E-03     9.603649226E-04     5.000000000E-07
    12405    -3.265323887E-03     9.530956872E-04     1.000000000E-06
    12406    -3.265323871E-03     9.524033795E-04     1.000000000E-06
    12407    -3.265123879E-03     9.527495380E-04     1.000000000E-06
    12408    -3.265323903E-03     9.537879949E-04     1.000000000E-06
    12409    -3.265123895E-03     9.534418457E-04     1.000000000E-06
    12410    -3.265323919E-03     9.544803026E-04     1.000000000E-06
    12411    -3.265123911E-03     9.541341534E-04     1.000000000E-06
    12412    -3.265323935E-03     9.551726103E-04     1.000000000E-06
    12413    -3.265123927E-03     9.548264611E-04     1.000000000E-06
    12414    -3.265323951E-03     9.558649180E-04     1.000000000E-06
    12415    -3.265123943E-03     9.555187688E-04     1.000000000E-06
    12416    -3.265323967E-03     9.565572257E-04     1.000000000E-06
    12417    -3.265123959E-03     9.562110765E-04     1.000000000E-06
    12418    -3.265323983E-03     9.572495334E-04     1.000000000E-06
    12419    -3.265123975E-03     9.569033842E-04     1.000000000E-06
    12420    -3.265324000E-03     9.579418411E-04     1.000000000E-06
    12421    -3.265123991E-03     9.575956919E-04     1.000000000E-06
    12422    -3.265324016E-03     9.586341488E-04     1.000000000E-06
    12423    -3.265124008E-03     9.582879996E-04     1.000000000E-06
    12424    -3.265324032E-03     9.593264564E-04     1.000000000E-06
    12425    -3.265124024E-03     9.589803073E-04     1.000000000E-06
    12426    -3.265324048E-03     9.600187641E-04     1.000000000E-06
    12427    -3.265124040E-03     9.596726149E-04     1.000000000E-06
    12428    -3.265124056E-03     9.603649226E-04     1.000000000E-06
    12429    -3.265323862E-03     9.520572257E-04     7.500000000E-07
    12430    -3.265123862E-03     9.520572303E-04     5.000000000E-07
    12431    -3.265123862E-03     9.520572303E-04     1.000000000E-06
    12432    -3.264923862E-03     9.520572350E-04     7.500000000E-07
    12433    -3.264923871E-03     9.524033888E-04     5.000000000E-07
    12434    -3.264923871E-03     9.524033888E-04     1.000000000E-06
    12435    -3.264924048E-03     9.600187735E-04     5.000000000E-07
    12436    -3.264924056E-03     9.603649273E-04     7.500000000E-07
    12437    -3.264924064E-03     9.607110811E-04     5.000000000E-07
    12438    -3.264924032E-03     9.593264658E-04     5.000000000E-07
    12439    -3.264924040E-03     9.596726196E-04     7.500000000E-07
    12440    -3.264924016E-03     9.586341581E-04     5.000000000E-07
    12441    -3.264924024E-03     9.589803119E-04     7.500000000E-07
    12442    -3.264924000E-03     9.579418504E-04     5.000000000E-07
    12443    -3.264924008E-03     9.582880042E-04     7.500000000E-07
    12444    -3.264923983E-03     9.572495427E-04     5.000000000E-07
    12445    -3.264923991E-03     9.575956965E-04     7.500000000E-07
    12446    -3.264923967E-03     9.565572350E-04     5.000000000E-07
    12447    -3.264923975E-03     9.569033888E-04     7.500000000E-07
    12448    -3.264923951E-03     9.558649273E-04     5.000000000E-07
    12449    -3.264923959E-03     9.562110811E-04     7.500000000E-07
    12450    -3.264923935E-03     9.551726196E-04     5.000000000E-07
    12451    -3.264923943E-03     9.555187735E-04     7.500000000E-07
    12452    -3.264923919E-03     9.544803119E-04     5.000000000E-07
    12453    -3.264923927E-03     9.548264658E-04     7.500000000E-07
    12454    -3.264923903E-03     9.537880042E-04     5.000000000E-07
    12455    -3.264923911E-03     9.541341581E-04     7.500000000E-07
    12456    -3.264923887E-03     9.530956965E-04     5.000000000E-07
    12457    -3.264923895E-03     9.534418504E-04     7.500000000E-07
    12458    -3.264923879E-03     9.527495427E-04     7.500000000E-07
    12459    -3.264924048E-03     9.600187735E-04     1.000000000E-06
    12460    -3.264924064E-03     9.607110811E-04     1.000000000E-06
    12461    -3.264924032E-03     9.593264658E-04     1.000000000E-06
    12462    -3.264924016E-03     9.586341581E-04     1.000000000E-06
    12463    -3.264924000E-03     9.579418504E-04     1.000000000E-06
    12464    -3.264923983E-03     9.572495427E-04     1.000000000E-06
    12465    -3.264923967E-03     9.565572350E-04     1.000000000E-06
    12466    -3.264923951E-03     9.558649273E-04     1.000000000E-06
    12467    -3.264923935E-03     9.551726196E-04     1.000000000E-06
    12468    -3.264923919E-03     9.544803119E-04     1.000000000E-06
    12469    -3.264923903E-03     9.537880042E-04     1.000000000E-06
    12470    -3.264923887E-03     9.530956965E-04     1.000000000E-06
    12471    -3.264924072E-03     9.610572350E-04     7.500000000E-07
    12472    -3.264724072E-03     9.610572396E-04     5.000000000E-07
    12473    -3.264724072E-03     9.610572396E-04     1.000000000E-06
    12474    -3.264524072E-03     9.610572443E-04     7.500000000E-07
    12475    -3.264324072E-03     9.610572490E-04     5.000000000E-07
    12476    -3.264324072E-03     9.610572490E-04     1.000000000E-06
    12477    -3.264124072E-03     9.610572536E-04     7.500000000E-07
    12478    -3.264124064E-03     9.607110998E-04     5.000000000E-07
    12479    -3.263924072E-03     9.610572583E-04     5.000000000E-07
    12480    -3.264124064E-03     9.607110998E-04     1.000000000E-06
    12481    -3.263924072E-03     9.610572583E-04     1.000000000E-06
    12482    -3.264123887E-03     9.530957152E-04     5.000000000E-07
    12483    -3.264123879E-03     9.527495613E-04     7.500000000E-07
    12484    -3.264123871E-03     9.524034075E-04     5.000000000E-07
    12485    -3.263923879E-03     9.527495660E-04     5.000000000E-07
    12486    -3.264123903E-03     9.537880229E-04     5.000000000E-07
    12487    -3.264123895E-03     9.534418690E-04     7.500000000E-07
    12488    -3.263923895E-03     9.534418737E-04     5.000000000E-07
    12489    -3.264123919E-03     9.544803306E-04     5.000000000E-07
    12490    -3.264123911E-03     9.541341767E-04     7.500000000E-07
    12491    -3.263923911E-03     9.541341814E-04     5.000000000E-07
    12492    -3.264123935E-03     9.551726382E-04     5.000000000E-07
    12493    -3.264123927E-03     9.548264844E-04     7.500000000E-07
    12494    -3.263923927E-03     9.548264891E-04     5.000000000E-07
    12495    -3.264123951E-03     9.558649459E-04     5.000000000E-07
    12496    -3.264123943E-03     9.555187921E-04     7.500000000E-07
    12497    -3.263923943E-03     9.555187967E-04     5.000000000E-07
    12498    -3.264123967E-03     9.565572536E-04     5.000000000E-07
    12499    -3.264123959E-03     9.562110998E-04     7.500000000E-07
    12500    -3.263923959E-03     9.562111044E-04     5.000000000E-07
    12501    -3.264123983E-03     9.572495613E-04     5.000000000E-07
    12502    -3.264123975E-03     9.569034075E-04     7.500000000E-07
    12503    -3.263923975E-03     9.569034121E-04     5.000000000E-07
    12504    -3.264124000E-03     9.579418690E-04     5.000000000E-07
    12505    -3.264123991E-03     9.575957152E-04     7.500000000E-07
    12506    -3.263923991E-03     9.575957198E-04     5.000000000E-07
    12507    -3.264124016E-03     9.586341767E-04     5.000000000E-07
    12508    -3.264124008E-03     9.582880229E-04     7.500000000E-07
    12509    -3.263924008E-03     9.582880275E-04     5.000000000E-07
    12510    -3.264124032E-03     9.593264844E-04     5.000000000E-07
    12511    -3.264124024E-03     9.589803305E-04     7.500000000E-07
    12512    -3.263924024E-03     9.589803352E-04     5.000000000E-07
    12513    -3.264124048E-03     9.600187921E-04     5.000000000E-07
    12514    -3.264124040E-03     9.596726382E-04     7.500000000E-07
    12515    -3.263924040E-03     9.596726429E-04     5.000000000E-07
    12516    -3.264124056E-03     9.603649459E-04     7.500000000E-07
    12517    -3.263924056E-03     9.603649506E-04     5.000000000E-07
    12518    -3.264123887E-03     9.530957152E-04     1.000000000E-06
    12519    -3.264123871E-03     9.524034075E-04     1.000000000E-06
    12520    -3.263923879E-03     9.527495660E-04     1.000000000E-06
    12521    -3.264123903E-03     9.537880229E-04     1.000000000E-06
    12522    -3.263923895E-03     9.534418737E-04     1.000000000E-06
    12523    -3.264123919E-03     9.544803306E-04     1.000000000E-06
    12524    -3.263923911E-03     9.541341814E-04     1.000000000E-06
    12525    -3.264123935E-03     9.551726382E-04     1.000000000E-06
    12526    -3.263923927E-03     9.548264891E-04     1.000000000E-06
    12527    -3.264123951E-03     9.558649459E-04     1.000000000E-06
    12528    -3.263923943E-03     9.555187967E-04     1.000000000E-06
    12529    -3.264123967E-03     9.565572536E-04     1.000000000E-06
    12530    -3.263923959E-03     9.562111044E-04     1.000000000E-06
    12531    -3.264123983E-03     9.572495613E-04     1.000000000E-06
    12532    -3.263923975E-03     9.569034121E-04     1.000000000E-06
    12533    -3.264124000E-03     9.579418690E-04     1.000000000E-06
    12534    -3.263923991E-03     9.575957198E-04     1.000000000E-06
    12535    -3.264124016E-03     9.586341767E-04     1.000000000E-06
    12536    -3.263924008E-03     9.582880275E-04     1.000000000E-06
    12537    -3.264124032E-03     9.593264844E-04     1.000000000E-06
    12538    -3.263924024E-03     9.589803352E-04     1.000000000E-06
    12539    -3.264124048E-03     9.600187921E-04     1.000000000E-06
    12540    -3.263924040E-03     9.596726429E-04     1.000000000E-06
    12541    -3.263924056E-03     9.603649506E-04     1.000000000E-06
    12542    -3.264123862E-03     9.520572536E-04     7.500000000E-07
    12543    -3.263923862E-03     9.520572583E-04     5.000000000E-07
    12544    -3.263923862E-03     9.520572583E-04     1.000000000E-06
    12545    -3.263723862E-03     9.520572629E-04     7.500000000E-07
    12546    -3.263723871E-03     9.524034168E-04     5.000000000E-07
    12547    -3.263723871E-03     9.524034168E-04     1.000000000E-06
    12548    -3.263724048E-03     9.600188014E-04     5.000000000E-07
    12549    -3.263724056E-03     9.603649553E-04     7.500000000E-07
    12550    -3.263724064E-03     9.607111091E-04     5.000000000E-07
    12551    -3.263724032E-03     9.593264937E-04     5.000000000E-07
    12552    -3.263724040E-03     9.596726476E-04     7.500000000E-07
    12553    -3.263724016E-03     9.586341860E-04     5.000000000E-07
    12554    -3.263724024E-03     9.589803399E-04     7.500000000E-07
    12555    -3.263724000E-03     9.579418783E-04     5.000000000E-07
    12556    -3.263724008E-03     9.582880322E-04     7.500000000E-07
    12557    -3.263723983E-03     9.572495706E-04     5.000000000E-07
    12558    -3.263723991E-03     9.575957245E-04     7.500000000E-07
    12559    -3.263723967E-03     9.565572629E-04     5.000000000E-07
    12560    -3.263723975E-03     9.569034168E-04     7.500000000E-07
    12561    -3.263723951E-03     9.558649553E-04     5.000000000E-07
    12562    -3.263723959E-03     9.562111091E-04     7.500000000E-07
    12563    -3.263723935E-03     9.551726476E-04     5.000000000E-07
